@                          
@---------------------------------------------------- | MESSAGE    1 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLVFM: Solution failed to converge
@                          NLOOP count exceeded
@                          
@     Reference..........: (S3slve,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     1
          269    Body_b_int                       25.18          0.00
          270    Body_b_int                       25.16          0.00
          271    Body_b_int                       25.08          0.00
          272    Body_b_int                       25.15          0.00
          273    Body_b_int                       25.03          0.00
          300    Solar_Panel_Support              47.99          0.01
          301    Solar_Panel_Support              48.13          0.01
          302    Solar_Panel_Support              48.24          0.01
          303    Solar_Panel_Support              48.39          0.03
          304    Solar_Panel_Support              48.75          0.05
          305    Solar_Panel_Support              49.54          0.12
          306    Solar_Panel_Support              50.90          0.38
          307    Solar_Panel_Support              53.94          1.99
          308    Solar_Panel_Support              47.96          0.00
          309    Solar_Panel_Support              48.10          0.01
          310    Solar_Panel_Support              48.21          0.01
          311    Solar_Panel_Support              48.32          0.04
          312    Solar_Panel_Support              48.76          0.05
          313    Solar_Panel_Support              49.32          0.09
          314    Solar_Panel_Support              49.94          0.20
          315    Solar_Panel_Support              51.32          0.41
          350    Solar_Panel_Cells                48.00        453.76
          351    Solar_Panel_Cells                48.13        453.99
          352    Solar_Panel_Cells                48.24        454.18
          353    Solar_Panel_Cells                48.40        454.40
          354    Solar_Panel_Cells                48.76        455.12
          355    Solar_Panel_Cells                49.54        456.20
          356    Solar_Panel_Cells                50.90        458.73
          357    Solar_Panel_Cells                53.94        467.21
          358    Solar_Panel_Cells                47.96        453.76
          359    Solar_Panel_Cells                48.11        453.89
          360    Solar_Panel_Cells                48.22        454.05
          361    Solar_Panel_Cells                48.33        454.15
          362    Solar_Panel_Cells                48.76        454.47
          363    Solar_Panel_Cells                49.33        454.91
          364    Solar_Panel_Cells                49.95        456.05
          365    Solar_Panel_Cells                51.32        458.15
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.42          7.33          0.00         60.75
            6          2.37          7.09          0.00         60.75
            7          2.32          6.95          0.00         60.75
            8          2.31          6.92          0.00         60.75
            9          3.11          9.60          0.00         81.00
           10          3.20          9.88          0.00         81.00
           11          3.05          9.46          0.00         81.00
           12          3.06          9.45          0.00         81.00
           13          0.87          2.70          0.00         60.75
           14          0.88          2.77          0.00         60.75
           15          0.72          2.22          0.00         60.75
           16          0.73          2.30          0.00         60.75
           17          3.16         10.25          0.00         81.00
           18          3.44         11.86          0.00         81.00
           19          2.98          9.66          0.00         81.00
           20          2.10          6.85          0.00         81.00
           21         14.12         44.97          0.00        101.25
           22         13.97         44.48          0.00        101.25
           23         14.10         44.85          0.00        101.25
           24         13.91         44.23          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.05          0.00         40.50
          205          0.03          0.05          0.00         40.50
          206          0.01          0.02          0.00         40.50
          207          0.01          0.01          0.00         40.50
          208          1.63          4.98          0.00         40.50
          209          1.63          5.02          0.00         40.50
          210          1.49          4.58          0.00         40.50
          211          1.50          4.61          0.00         40.50
          212          1.56          5.20          0.00         40.50
          213          1.54          5.13          0.00         40.50
          214          1.54          5.14          0.00         40.50
          215          1.55          5.16          0.00         40.50
          216          1.56          5.04          0.00         40.50
          217          1.60          5.11          0.00         40.50
          218          1.51          4.88          0.00         40.50
          219          1.54          4.92          0.00         40.50
          220          4.72         15.02          0.00         33.75
          221          4.66         14.84          0.00         33.75
          222          4.66         14.81          0.00         33.75
          223          4.65         14.81          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         47.10         43.71          0.00       1094.64
          301         47.80         44.38          0.00       1094.64
          302         47.71         44.29          0.00       1094.64
          303         47.79         44.35          0.00       1094.64
          304         47.78         44.33          0.00       1094.64
          305         47.18         43.81          0.00       1094.64
          306         48.48         45.00          0.00       1094.64
          307         47.21         43.87          0.00       1094.64
          308         47.32         43.90          0.00       1094.64
          309         47.83         44.43          0.00       1094.64
          310         48.33         44.89          0.00       1094.64
          311         47.55         44.13          0.00       1094.64
          312         47.82         44.41          0.00       1094.64
          313         48.33         44.88          0.00       1094.64
          314         47.90         44.47          0.00       1094.64
          315         47.64         44.17          0.00       1094.64
          350          0.07          0.09          0.00       2387.48
          351          0.11          0.15          0.00       2387.48
          352          0.12          0.16          0.00       2387.48
          353          0.19          0.24          0.00       2387.48
          354          0.25          0.32          0.00       2387.48
          355          0.55          0.71          0.00       2387.48
          356          1.10          1.42          0.00       2387.48
          357          2.64          3.40          0.00       2387.48
          358          0.05          0.06          0.00       2387.48
          359          0.07          0.09          0.00       2387.48
          360          0.11          0.15          0.00       2387.48
          361          0.15          0.20          0.00       2387.48
          362          0.23          0.30          0.00       2387.48
          363          0.31          0.40          0.00       2387.48
          364          0.48          0.62          0.00       2387.48
          365          0.96          1.20          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page    13
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   6050.25      MODULE SOLVFM      LOOPCT =   263
 ENBALA =    1.2431      ENBALR = 0.0001


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                      183.35        187.12
            2    Body_a_MLI                      183.32        187.12
            3    Body_a_MLI                      183.33        187.12
            4    Body_a_MLI                      183.32        187.12
            5    Body_a_MLI                      -15.77          0.00
            6    Body_a_MLI                      -18.78          0.00
            7    Body_a_MLI                      -13.32          0.61
            8    Body_a_MLI                      -19.44          0.08
            9    Body_a_MLI                      -18.53          0.00
           10    Body_a_MLI                      -17.02          0.00
           11    Body_a_MLI                      -19.37          0.00
           12    Body_a_MLI                      -19.39          0.00
           13    Body_a_MLI                       56.13          6.02
           14    Body_a_MLI                      120.58         17.79
           15    Body_a_MLI                       93.17         12.75
           16    Body_a_MLI                      119.73         18.05
           17    Body_a_MLI                       60.91         27.28
           18    Body_a_MLI                       68.61         26.81
           19    Body_a_MLI                       68.02         29.69
           20    Body_a_MLI                       77.64         33.82
           21    Body_a_MLI                       70.20          0.00
           22    Body_a_MLI                       69.28          0.00
           23    Body_a_MLI                       70.00          0.00
           24    Body_a_MLI                       68.85          0.00
           50    Body_a_int                       69.88          0.00
           51    Body_a_int                       69.80          0.00
           52    Body_a_int                       69.99          0.00
           53    Body_a_int                       69.91          0.00
           54    Body_a_int                       69.27          0.00
           55    Body_a_int                       69.19          0.00
           56    Body_a_int                       69.35          0.00
           57    Body_a_int                       69.26          0.00
           58    Body_a_int                       69.20          0.00
           59    Body_a_int                       69.29          0.00
           60    Body_a_int                       69.27          0.00
           61    Body_a_int                       69.37          0.00
           62    Body_a_int                       69.49          0.00
           63    Body_a_int                       69.75          0.00
           64    Body_a_int                       69.66          0.00
           65    Body_a_int                       69.83          0.00
           66    Body_a_int                       69.58          0.00
           67    Body_a_int                       69.49          0.00
           68    Body_a_int                       69.68          0.00
           69    Body_a_int                       69.59          0.00
           70    Body_a_int                       69.64          0.00
           71    Body_a_int                       69.55          0.00
           72    Body_a_int                       69.53          0.00
           73    Body_a_int                       69.46          0.00
          200    Body_b_MLI                      183.49         62.37
          201    Body_b_MLI                      183.48         62.37
          202    Body_b_MLI                      183.49         62.37
          203    Body_b_MLI                      183.48         62.37
          204    Body_b_MLI                      117.91          0.07
          205    Body_b_MLI                       57.60          0.00
          206    Body_b_MLI                      117.44          0.22
          207    Body_b_MLI                       91.74          0.14
          208    Body_b_MLI                       -1.12          1.49
          209    Body_b_MLI                      -12.97          0.24
          210    Body_b_MLI                        6.82          3.09
          211    Body_b_MLI                      -16.08          0.39
          212    Body_b_MLI                      108.91         29.71
          213    Body_b_MLI                      108.67         29.71
          214    Body_b_MLI                      108.71         29.71
          215    Body_b_MLI                      108.76         29.71
          216    Body_b_MLI                       60.27         13.76
          217    Body_b_MLI                       77.59         17.85
          218    Body_b_MLI                       61.59         14.06
          219    Body_b_MLI                       77.98         18.03
          220    Body_b_MLI                       70.74          0.00
          221    Body_b_MLI                       69.76          0.00
          222    Body_b_MLI                       69.63          0.00
          223    Body_b_MLI                       69.56          0.00
          250    Body_b_int                       82.21          0.00
          251    Body_b_int                       82.15          0.00
          252    Body_b_int                       82.19          0.00
          253    Body_b_int                       82.14          0.00
          254    Body_b_int                       81.97          0.00
          255    Body_b_int                       81.77          0.00
          256    Body_b_int                       82.06          0.00
          257    Body_b_int                       81.94          0.00
          258    Body_b_int                       81.63          0.00
          259    Body_b_int                       81.63          0.00
          260    Body_b_int                       81.76          0.00
          261    Body_b_int                       81.71          0.00
          262    Body_b_int                       81.89          0.00
          263    Body_b_int                       81.94          0.00
          264    Body_b_int                       81.98          0.00
          265    Body_b_int                       82.03          0.00
          266    Body_b_int                       81.83          0.00
          267    Body_b_int                       81.88          0.00
          268    Body_b_int                       81.92          0.00
          269    Body_b_int                       81.97          0.00
          270    Body_b_int                       81.87          0.00
          271    Body_b_int                       81.81          0.00
          272    Body_b_int                       81.87          0.00
          273    Body_b_int                       81.79          0.00
          300    Solar_Panel_Support              75.19          0.01
          301    Solar_Panel_Support              75.44          0.01
          302    Solar_Panel_Support              75.50          0.01
          303    Solar_Panel_Support              75.63          0.03
          304    Solar_Panel_Support              75.83          0.05
          305    Solar_Panel_Support              76.15          0.12
          306    Solar_Panel_Support              77.64          0.38
          307    Solar_Panel_Support              80.89          1.99
          308    Solar_Panel_Support              75.24          0.00
          309    Solar_Panel_Support              75.43          0.01
          310    Solar_Panel_Support              75.64          0.01
          311    Solar_Panel_Support              75.54          0.04
          312    Solar_Panel_Support              75.79          0.05
          313    Solar_Panel_Support              76.02          0.09
          314    Solar_Panel_Support              76.39          0.20
          315    Solar_Panel_Support              77.36          0.41
          350    Solar_Panel_Cells                75.19        453.76
          351    Solar_Panel_Cells                75.45        453.99
          352    Solar_Panel_Cells                75.50        454.18
          353    Solar_Panel_Cells                75.63        454.40
          354    Solar_Panel_Cells                75.83        455.12
          355    Solar_Panel_Cells                76.16        456.20
          356    Solar_Panel_Cells                77.65        458.73
          357    Solar_Panel_Cells                80.90        467.21
          358    Solar_Panel_Cells                75.25        453.76
          359    Solar_Panel_Cells                75.44        453.89
          360    Solar_Panel_Cells                75.65        454.05
          361    Solar_Panel_Cells                75.55        454.15
          362    Solar_Panel_Cells                75.80        454.47
          363    Solar_Panel_Cells                76.02        454.91
          364    Solar_Panel_Cells                76.40        456.05
          365    Solar_Panel_Cells                77.37        458.15
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.42          7.33          0.00         60.75
            6          2.37          7.09          0.00         60.75
            7          2.32          6.95          0.00         60.75
            8          2.31          6.92          0.00         60.75
            9          3.11          9.60          0.00         81.00
           10          3.20          9.88          0.00         81.00
           11          3.05          9.46          0.00         81.00
           12          3.06          9.45          0.00         81.00
           13          0.87          2.70          0.00         60.75
           14          0.88          2.77          0.00         60.75
           15          0.72          2.22          0.00         60.75
           16          0.73          2.30          0.00         60.75
           17          3.16         10.25          0.00         81.00
           18          3.44         11.86          0.00         81.00
           19          2.98          9.66          0.00         81.00
           20          2.10          6.85          0.00         81.00
           21         14.12         44.97          0.00        101.25
           22         13.97         44.48          0.00        101.25
           23         14.10         44.85          0.00        101.25
           24         13.91         44.23          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.05          0.00         40.50
          205          0.03          0.05          0.00         40.50
          206          0.01          0.02          0.00         40.50
          207          0.01          0.01          0.00         40.50
          208          1.63          4.98          0.00         40.50
          209          1.63          5.02          0.00         40.50
          210          1.49          4.58          0.00         40.50
          211          1.50          4.61          0.00         40.50
          212          1.56          5.20          0.00         40.50
          213          1.54          5.13          0.00         40.50
          214          1.54          5.14          0.00         40.50
          215          1.55          5.16          0.00         40.50
          216          1.56          5.04          0.00         40.50
          217          1.60          5.11          0.00         40.50
          218          1.51          4.88          0.00         40.50
          219          1.54          4.92          0.00         40.50
          220          4.72         15.02          0.00         33.75
          221          4.66         14.84          0.00         33.75
          222          4.66         14.81          0.00         33.75
          223          4.65         14.81          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         47.10         43.71          0.00       1094.64
          301         47.80         44.38          0.00       1094.64
          302         47.71         44.29          0.00       1094.64
          303         47.79         44.35          0.00       1094.64
          304         47.78         44.33          0.00       1094.64
          305         47.18         43.81          0.00       1094.64
          306         48.48         45.00          0.00       1094.64
          307         47.21         43.87          0.00       1094.64
          308         47.32         43.90          0.00       1094.64
          309         47.83         44.43          0.00       1094.64
          310         48.33         44.89          0.00       1094.64
          311         47.55         44.13          0.00       1094.64
          312         47.82         44.41          0.00       1094.64
          313         48.33         44.88          0.00       1094.64
          314         47.90         44.47          0.00       1094.64
          315         47.64         44.17          0.00       1094.64
          350          0.07          0.09          0.00       2387.48
          351          0.11          0.15          0.00       2387.48
          352          0.12          0.16          0.00       2387.48
          353          0.19          0.24          0.00       2387.48
          354          0.25          0.32          0.00       2387.48
          355          0.55          0.71          0.00       2387.48
          356          1.10          1.42          0.00       2387.48
          357          2.64          3.40          0.00       2387.48
          358          0.05          0.06          0.00       2387.48
          359          0.07          0.09          0.00       2387.48
          360          0.11          0.15          0.00       2387.48
          361          0.15          0.20          0.00       2387.48
          362          0.23          0.30          0.00       2387.48
          363          0.31          0.40          0.00       2387.48
          364          0.48          0.62          0.00       2387.48
          365          0.96          1.20          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 SOLCYC cycle number: 1
   Max delta T =  3.4515E+01
     at node 204
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.2119E-01
     at node 213
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 2
   Max delta T =  2.3567E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.9363E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 3
   Max delta T =  2.2786E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  2.0864E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 4
   Max delta T =  2.2031E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  2.0371E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 5
   Max delta T =  2.1301E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.9880E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 6
   Max delta T =  2.0596E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.9396E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 7
   Max delta T =  1.9915E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.8919E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 8
   Max delta T =  1.9256E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.8448E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 9
   Max delta T =  1.8619E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.7983E-04
     at node 207
     in submodel SATELITE_ACASE01

 SOLCYC cycle number: 10
   Max delta T =  1.8003E+00
     at node 261
     in submodel SATELITE_ACASE01
   Max delta dT/dt =  1.7527E-04
     at node 207
     in submodel SATELITE_ACASE01
@                          
@---------------------------------------------------- | MESSAGE   24 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLCYC: Failed to converge within MAXCYC 
@                          iterations
@                          
@     Reference..........: (SOLCYC,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page    14
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   6050.25      MODULE SLCRNC      DTIMEU = 7.031E-05
 CSGMIN = 5.937E-02  AT NODE 306 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                      177.17        187.12
            2    Body_a_MLI                      177.13        187.12
            3    Body_a_MLI                      177.14        187.12
            4    Body_a_MLI                      177.14        187.12
            5    Body_a_MLI                      -33.79          0.00
            6    Body_a_MLI                      -36.06          0.00
            7    Body_a_MLI                      -31.85          0.61
            8    Body_a_MLI                      -36.83          0.08
            9    Body_a_MLI                      -33.78          0.00
           10    Body_a_MLI                      -32.22          0.00
           11    Body_a_MLI                      -34.55          0.00
           12    Body_a_MLI                      -34.68          0.00
           13    Body_a_MLI                       62.97          6.02
           14    Body_a_MLI                      146.01         17.79
           15    Body_a_MLI                       95.63         12.75
           16    Body_a_MLI                      145.12         18.05
           17    Body_a_MLI                       60.04         27.28
           18    Body_a_MLI                       66.27         26.81
           19    Body_a_MLI                       65.20         29.69
           20    Body_a_MLI                       73.68         33.82
           21    Body_a_MLI                       61.85          0.00
           22    Body_a_MLI                       60.89          0.00
           23    Body_a_MLI                       61.63          0.00
           24    Body_a_MLI                       60.41          0.00
           50    Body_a_int                       53.07          0.00
           51    Body_a_int                       52.99          0.00
           52    Body_a_int                       53.18          0.00
           53    Body_a_int                       53.08          0.00
           54    Body_a_int                       52.60          0.00
           55    Body_a_int                       52.52          0.00
           56    Body_a_int                       52.58          0.00
           57    Body_a_int                       52.50          0.00
           58    Body_a_int                       52.53          0.00
           59    Body_a_int                       52.62          0.00
           60    Body_a_int                       52.51          0.00
           61    Body_a_int                       52.60          0.00
           62    Body_a_int                       52.96          0.00
           63    Body_a_int                       53.32          0.00
           64    Body_a_int                       53.00          0.00
           65    Body_a_int                       53.31          0.00
           66    Body_a_int                       53.01          0.00
           67    Body_a_int                       52.91          0.00
           68    Body_a_int                       53.00          0.00
           69    Body_a_int                       52.91          0.00
           70    Body_a_int                       53.02          0.00
           71    Body_a_int                       52.91          0.00
           72    Body_a_int                       52.90          0.00
           73    Body_a_int                       52.82          0.00
          200    Body_b_MLI                      177.26         62.37
          201    Body_b_MLI                      177.25         62.37
          202    Body_b_MLI                      177.25         62.37
          203    Body_b_MLI                      177.25         62.37
          204    Body_b_MLI                      150.60          0.07
          205    Body_b_MLI                       64.72          0.00
          206    Body_b_MLI                      149.83          0.22
          207    Body_b_MLI                       92.04          0.14
          208    Body_b_MLI                       -6.56          1.49
          209    Body_b_MLI                      -26.08          0.24
          210    Body_b_MLI                        2.79          3.09
          211    Body_b_MLI                      -28.78          0.39
          212    Body_b_MLI                      120.55         29.71
          213    Body_b_MLI                      120.34         29.71
          214    Body_b_MLI                      120.37         29.71
          215    Body_b_MLI                      120.42         29.71
          216    Body_b_MLI                       58.64         13.76
          217    Body_b_MLI                       80.22         17.85
          218    Body_b_MLI                       59.66         14.06
          219    Body_b_MLI                       80.38         18.03
          220    Body_b_MLI                       62.30          0.00
          221    Body_b_MLI                       61.26          0.00
          222    Body_b_MLI                       61.12          0.00
          223    Body_b_MLI                       61.06          0.00
          250    Body_b_int                       61.03          0.00
          251    Body_b_int                       60.93          0.00
          252    Body_b_int                       61.04          0.00
          253    Body_b_int                       60.97          0.00
          254    Body_b_int                       61.12          0.00
          255    Body_b_int                       60.81          0.00
          256    Body_b_int                       61.09          0.00
          257    Body_b_int                       60.83          0.00
          258    Body_b_int                       60.61          0.00
          259    Body_b_int                       60.60          0.00
          260    Body_b_int                       60.61          0.00
          261    Body_b_int                       60.58          0.00
          262    Body_b_int                       61.06          0.00
          263    Body_b_int                       61.12          0.00
          264    Body_b_int                       61.04          0.00
          265    Body_b_int                       61.10          0.00
          266    Body_b_int                       60.88          0.00
          267    Body_b_int                       60.94          0.00
          268    Body_b_int                       60.86          0.00
          269    Body_b_int                       60.92          0.00
          270    Body_b_int                       60.88          0.00
          271    Body_b_int                       60.82          0.00
          272    Body_b_int                       60.88          0.00
          273    Body_b_int                       60.78          0.00
          300    Solar_Panel_Support              60.82          0.01
          301    Solar_Panel_Support              60.99          0.01
          302    Solar_Panel_Support              61.11          0.01
          303    Solar_Panel_Support              61.27          0.03
          304    Solar_Panel_Support              61.57          0.05
          305    Solar_Panel_Support              62.24          0.12
          306    Solar_Panel_Support              63.69          0.38
          307    Solar_Panel_Support              66.67          1.99
          308    Solar_Panel_Support              60.79          0.00
          309    Solar_Panel_Support              60.96          0.01
          310    Solar_Panel_Support              61.11          0.01
          311    Solar_Panel_Support              61.17          0.04
          312    Solar_Panel_Support              61.56          0.05
          313    Solar_Panel_Support              62.06          0.09
          314    Solar_Panel_Support              62.61          0.20
          315    Solar_Panel_Support              63.91          0.41
          350    Solar_Panel_Cells                60.82        453.76
          351    Solar_Panel_Cells                60.99        453.99
          352    Solar_Panel_Cells                61.11        454.18
          353    Solar_Panel_Cells                61.27        454.40
          354    Solar_Panel_Cells                61.58        455.12
          355    Solar_Panel_Cells                62.25        456.20
          356    Solar_Panel_Cells                63.70        458.73
          357    Solar_Panel_Cells                66.68        467.21
          358    Solar_Panel_Cells                60.80        453.76
          359    Solar_Panel_Cells                60.96        453.89
          360    Solar_Panel_Cells                61.12        454.05
          361    Solar_Panel_Cells                61.18        454.15
          362    Solar_Panel_Cells                61.57        454.47
          363    Solar_Panel_Cells                62.07        454.91
          364    Solar_Panel_Cells                62.62        456.05
          365    Solar_Panel_Cells                63.91        458.15
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.42          7.33          0.00         60.75
            6          2.37          7.09          0.00         60.75
            7          2.32          6.95          0.00         60.75
            8          2.31          6.92          0.00         60.75
            9          3.11          9.60          0.00         81.00
           10          3.20          9.88          0.00         81.00
           11          3.05          9.46          0.00         81.00
           12          3.06          9.45          0.00         81.00
           13          0.87          2.70          0.00         60.75
           14          0.88          2.77          0.00         60.75
           15          0.72          2.22          0.00         60.75
           16          0.73          2.30          0.00         60.75
           17          3.16         10.25          0.00         81.00
           18          3.44         11.86          0.00         81.00
           19          2.98          9.66          0.00         81.00
           20          2.10          6.85          0.00         81.00
           21         14.12         44.97          0.00        101.25
           22         13.97         44.48          0.00        101.25
           23         14.10         44.85          0.00        101.25
           24         13.91         44.23          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
